=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.12.05 17:56:13 =~=~=~=~=~=~=~=~=~=~=~=,,
ADXL375 Accelerometer Test,,
,,
dT,M,C
3,0.46,4
2,0.42,4
2,0.69,4
2,0.1,4
3,0.35,4
2,0.5,4
2,0.29,4
2,0.5,4
3,0.35,4
2,0.66,4
2,0.4,4
2,0.29,4
2,0.22,4
2,0.58,4
2,0.55,4
2,0.58,4
2,0.68,4
3,0.46,4
2,0.56,4
2,0.79,4
2,0.44,4
2,0.63,4
3,0.7,4
2,0.58,4
2,0.69,4
2,0.5,4
2,0.56,4
3,1.02,4
2,0.43,4
2,0.73,4
2,0.58,4
2,0.6,4
2,0.6,4
2,0.5,4
2,0.49,4
2,0.49,4
3,0.65,4
2,0.35,4
2,0.77,4
2,0.62,4
2,0.31,4
2,0.44,4
3,0.49,4
2,0.35,4
2,0.39,4
2,0.44,4
2,0.22,4
3,0.63,4
2,0.6,4
2,0.1,4
2,0.35,4
2,0,4
2,0.22,4
3,0.2,4
2,0.22,4
2,0.28,4
2,0.22,4
2,0.35,4
2,0,4
2,0,4
2,0.2,4
2,0.29,4
3,0.28,4
2,0.1,4
2,0.14,4
2,0.29,4
2,0.14,4
2,0,4
2,0.1,4
2,0.14,4
2,0.31,4
3,0.44,4
2,0.24,4
2,0.1,4
2,0.1,4
2,0,4
3,0.14,4
2,0.29,4
2,0.1,4
2,0.49,4
2,0.35,4
3,0.22,4
2,0.14,4
2,0.1,4
2,0.1,4
2,0.44,4
3,0.29,4
2,0.1,4
2,0.46,4
2,0.29,4
2,0.53,4
3,0.14,4
2,0.31,4
2,0.56,4
2,0.28,4
3,0.4,4
2,0.44,4
2,0.62,4
2,0.35,4
2,0.53,4
3,0.32,4
2,0.74,4
2,0.35,4
2,0.5,4
3,0.5,4
2,0.71,4
2,0.63,4
2,0.66,4
3,0.63,4
2,0.75,4
2,0.63,4
2,5.98,4
2,14.54,5
2,83.1,5
3,101.94,5
2,20.8,5
2,78,5
2,42.09,5
2,19.04,5
3,45.41,5
2,45.64,5
2,46.37,5
2,65.57,5
3,79.07,5
2,21.92,5
2,26.45,5
2,37.19,5
2,57.01,5
3,18.06,5
2,55.48,5
2,21.18,5
2,25.96,5
2,7.98,5
3,22.76,5
2,7.23,5
2,54.61,5
2,9.32,5
2,32.96,5
3,17.11,5
2,36.58,5
2,8.14,5
2,30.88,5
3,4.46,5
2,24.26,5
2,15.78,5
2,30.52,5
2,14.11,5
3,23.69,5
2,17.71,5
2,16.93,5
2,16.02,5
2,11.29,5
3,16.61,5
2,6.25,5
2,15.17,5
2,5.59,5
2,12.59,5
3,3.75,5
2,13.17,5
2,2.83,5
2,8,5
3,1.01,5
2,7.56,5
2,3.95,5
2,5.26,5
3,3.29,5
2,3.21,5
2,4.64,5
2,10.98,5
2,8.27,5
3,4.84,5
2,3.03,5
2,1.11,5
2,2.86,5
3,3.33,5
2,2.5,5
2,3.31,5
2,5.91,5
2,4.34,5
3,3.14,5
2,6.08,5
2,6.15,5
2,2.55,5
3,0.34,5
2,1.82,5
2,1.44,5
2,1.27,5
3,2,5
2,1.39,5
2,3.14,5
2,2.55,5
2,1.67,5
3,3.4,5
2,3.95,5
2,2.4,5
2,0.24,5
2,0.72,5
3,1.11,5
2,1.55,5
2,1.53,5
2,1.53,5
3,1.25,5
2,1.33,5
2,1.67,5
2,1.81,5
2,1.76,5
3,1.46,5
2,1.29,5
2,0.42,5
2,0.66,5
3,0.72,5
2,0.82,5
2,0.44,5
2,0.72,5
3,1.62,5
2,1.91,5
2,1.76,5
2,2.21,5
2,2.29,5
3,1.52,5
2,0.98,5
2,0.5,5
2,0.9,5
2,0.99,5
3,0.58,5
2,0.9,5
2,1.92,5
2,1.62,5
2,0.77,5
3,1.2,5
2,1.36,5
2,0.78,5
2,0.44,5
3,0.63,5
2,0.73,5
2,0.94,5
2,0.88,5
3,1.47,5
2,1.38,5
2,1.08,5
2,1.15,5
3,1.37,5
2,0.73,5
2,0.62,5
2,0.95,5
2,0.93,5
2,1.03,5
2,1.16,5
2,1.48,5
2,1.29,5
3,1.15,5
2,1.06,5
2,0.88,5
2,0.93,5
3,0.71,5
2,0.86,5
2,1,5
2,0.86,5
3,0.92,5
2,1.16,5
2,1.41,5
2,0.96,5
2,1.05,5
3,0.83,5
2,1.15,5
2,0.75,5
2,0.84,5
2,1.46,5
3,1.32,5
2,1.08,5
2,1.21,5
2,0.98,5
2,1.15,5
2,0.97,5
2,0.64,5
2,0.94,5
3,0.77,5
2,0.79,5
2,0.84,5
2,1.02,5
2,1.02,5
3,0.98,5
2,0.96,5
2,1.11,5
2,0.93,5
2,1.13,5
3,1.3,5
2,1.98,5
2,1.46,5
2,0.22,5
2,0.71,5
2,1.74,5
2,2.31,5
2,1.74,5
2,1.02,5
3,0.96,5
2,0.97,5
2,1.68,5
2,0.98,5
2,0.44,5
3,0.63,5
2,1.23,5
2,1.33,5
2,0.74,5
2,0.87,5
2,1.42,5
2,1.43,5
2,0.93,5
2,1.1,5
3,1.43,5
2,1.53,5
2,1.13,5
2,0.86,5
3,1.61,5
2,1.59,5
2,1.21,5
2,0.98,5
2,1.52,5
3,1.5,5
2,0.88,5
2,1.24,5
2,1.24,5
3,1.33,5
2,1.02,5
2,1.06,5
2,1.29,5
2,1.23,5
3,1,5
2,1.25,5
2,1.16,5
2,0.92,5
2,0.71,5
3,1.59,5
2,1.8,5
2,1.46,5
2,1.2,5
3,1.27,5
2,1.77,5
2,1.53,5
2,0.83,5
2,1.06,5
3,1.63,5
2,1.62,5
2,1.15,5
2,1.67,5
3,1.69,5
2,1.59,5
2,1.25,5
2,1.47,5
2,1.55,5
3,1.36,5
2,1.2,5
2,1.52,5
2,1.35,5
2,1.23,5
3,0.98,5
2,1.53,5
2,1.6,5
2,1.33,5
3,1.18,5
2,1.39,5
2,1.25,5
2,1.54,5
3,0.97,5
2,1.53,5
2,1.2,5
2,1.2,5
2,1.23,5
2,1.18,5
2,1.25,5
2,1.26,5
2,1.04,5
3,1.39,5
2,0.98,5
2,1.43,5
2,1.36,5
2,1.16,5
3,1.51,5
2,1.2,5
2,1.41,5
2,1.13,5
2,1.48,5
3,1.32,5
2,1.32,5
2,1.18,5
2,1.4,5
2,1.67,5
3,1.26,5
2,1.2,5
2,1.32,5
3,0.97,5
2,1.46,5
2,1.21,5
2,1.33,5
2,1.22,5
2,1.28,5
2,1.33,5
2,1.55,5
2,1.46,5
3,1.06,5
2,1.15,5
2,1.52,5
2,1.25,5
2,1.32,5
2,1.33,5
2,1.32,5
2,1.45,5
2,1.41,5
3,1.32,5
2,1.29,5
2,1.33,5
2,1.47,5
3,1.4,5
2,1.47,5
2,1.25,5
2,1.67,5
3,1.2,5
2,1.39,5
2,1.41,5
2,1.2,5
2,1.39,5
3,1.46,5
2,1.18,5
2,1.5,5
2,1.46,5
2,1.73,5
2,1.33,5
2,1.53,5
2,1.55,5
2,1.4,5
3,1.6,5
2,1.36,5
2,1.36,5
2,1.25,5
3,1.46,5
2,1.2,5
2,1.38,5
2,1.53,5
2,1.39,5
2,1.41,5
2,1.46,5
2,1.41,5
3,1.36,5
2,1.46,5
2,1.06,5
2,1.25,5
2,1.28,5
3,1.03,5
2,1.18,5
2,1.04,5
2,1.31,5
3,1.13,5
2,1.28,5
2,1.2,5
2,1.04,5
3,1.2,5
2,1.18,5
2,1.23,5
2,1.04,5
2,1.15,5
2,1,5
2,0.92,5
2,1.03,5
2,1.12,5
2,1.21,5
2,0.98,5
2,1.03,5
2,1.12,5
2,0.93,5
2,1.36,5
3,1.29,5
2,1.2,5
2,1.36,5
2,1.08,5
2,0.88,5
3,1.23,5
2,0.92,5
2,1.05,5
2,1.13,5
3,1.23,5
2,0.83,5
2,1.06,5
2,1.39,5
2,0.93,5
3,0.84,5
2,1.27,5
2,1.23,5
2,0.9,5
2,0.97,5
2,1.24,5
2,1.25,5
2,0.71,5
2,0.98,5
3,1.31,5
2,1.05,5
2,0.98,5
2,1.01,5
2,1.35,5
3,0.88,5
2,0.54,5
2,0.91,5
2,1.06,5
3,0.86,5
2,0.75,5
2,1.01,5
2,1.12,5
2,0.81,5
2,0.71,5
3,0.91,5
2,0.84,5
2,0.88,5
2,1,5
3,1.35,5
2,0.88,5
2,0.88,5
2,0.88,5
2,0.82,5
2,0.94,5
2,1.04,5
2,1.18,5
3,0.91,5
2,0.98,5
2,0.98,5
2,0.72,5
2,0.8,5
3,0.66,5
2,0.96,5
2,0.75,5
2,0.8,5
3,0.69,5
2,1.12,5
2,0.9,5
2,0.93,5
2,0.97,5
3,0.92,5
2,0.87,5
2,0.69,5
2,0.89,5
2,0.79,5
3,0.72,5
2,0.88,5
2,0.95,5
2,0.69,5
3,0.81,5
2,0.84,5
2,0.4,5
2,0.96,5
3,0.94,5
2,0.59,5
2,0.8,5
2,0.69,5
2,1.02,5
3,0.62,5
2,0.89,5
2,0.81,5
2,0.79,5
2,0.75,5
3,0.91,5
2,0.84,5
2,0.83,5
2,0.9,5
2,0.72,5
2,0.81,5
2,0.69,5
2,0.79,5
2,0.92,5
3,0.81,5
2,1.32,5
2,0.75,5
2,0.84,5
2,0.83,5
3,0.75,5
2,0.89,5
2,0.72,5
2,0.89,5
3,0.81,5
2,0.98,5
2,1,5
2,0.9,5
3,0.91,5
2,0.83,5
2,0.69,5
2,0.78,5
3,0.78,5
2,0.89,5
2,0.89,5
2,0.83,5
2,0.81,5
3,0.93,5
2,0.66,5
2,1.1,5
2,0.88,5
3,0.79,5
2,0.49,5
2,0.79,5
2,0.88,5
2,0.53,5
3,0.6,5
2,0.86,5
2,0.66,5
2,0.6,5
3,0.53,5
2,0.71,5
2,0.71,5
2,0.66,5
3,0.79,5
2,0.66,5
2,0.5,5
2,0.71,5
3,0.66,5
2,0.69,5
2,1.1,5
2,0.72,5
3,0.59,5
2,0.58,5
2,0.63,5
2,0.74,5
2,0.84,5
3,0.79,5
2,0.92,5
2,1.02,5
2,0.64,5
2,0.5,5
3,1.11,5
2,1.1,5
2,0.88,5
2,0.75,5
3,0.98,5
2,0.49,5
2,0.8,5
2,0.84,5
3,0.9,5
2,0.93,5
2,0.77,5
2,0.78,5
3,0.66,5
2,0.81,5
2,0.8,5
2,0.88,5
2,0.71,5
3,0.93,5
2,0.75,5
2,0.63,5
2,0.81,5
2,0.69,5
3,0.73,5
2,0.62,5
2,0.75,5
2,0.77,5
3,0.49,5
2,0.73,5
2,0.81,5
2,0.62,5
3,0.69,5
2,0.84,5
2,0.85,5
2,0.75,5
3,0.63,5
2,0.56,5
2,1.07,5
2,0.75,5
3,0.87,5
2,1.02,5
2,0.72,5
2,1.06,5
3,0.59,5
2,0.66,5
2,0.88,5
2,0.49,5
2,0.71,5
3,0.71,5
2,0.6,5
2,0.77,5
2,0.6,5
2,0.83,5
3,0.8,5
2,0.83,5
2,0.77,5
2,1.11,5
3,0.5,5
2,0.81,5
2,0.89,5
2,0.62,5
3,0.96,5
2,0.66,5
2,0.37,5
2,0.66,5
3,0.66,5
2,0.66,5
2,0.35,5
2,0.84,5
2,0.63,5
3,0.75,5
2,0.88,5
2,0.77,5
2,0.63,5
3,0.66,5
2,0.9,5
2,0.2,5
2,0.49,5
3,0.66,5
2,0.74,5
2,0.63,5
2,0.9,5
3,0.69,5
2,0.66,5
2,0.84,5
3,0.63,5
2,0.79,5
2,0.71,5
2,0.53,5
2,0.29,5
2,0.66,5
3,0.55,5
2,0.7,5
2,0.72,5
2,0.63,5
2,0.72,5
3,0.58,5
2,0.63,5
2,0.56,5
2,0.71,5
3,0.63,5
2,0.37,5
2,0.29,5
2,0.93,5
2,0.59,5
3,0.55,5
2,0.77,5
2,0.56,5
2,0.71,5
3,0.71,5
2,0.53,5
2,0.28,5
2,0.69,5
2,0.53,5
2,0,5
2,0.63,5
2,0.31,5
2,0.62,5
2,0.49,5
3,0.93,5
2,0.44,5
2,0.75,5
2,0.57,5
3,0.49,5
2,0.53,5
2,0.28,5
2,0.4,5
3,0.63,5
2,0.6,5
2,0.72,5
2,0.69,5
2,0.77,5
3,0.5,5
2,0.94,5
2,0.57,5
2,0.6,5
3,0.54,5
2,0.58,5
2,0.31,5
2,0.49,5
3,0.59,5
2,0.77,5
2,0.63,5
2,0.49,5
3,0.42,5
2,0.39,5
2,0.56,5
2,0.1,5
2,0.35,5
3,0.53,5
2,0.31,5
2,0.35,5
2,0.53,5
2,0.54,5
3,0.77,5
2,0.39,5
2,0.49,5
2,0.31,5
3,0.46,5
2,0.2,5
2,0,5
2,0.1,5
2,0.71,5
3,0.29,5
2,0.31,5
2,0.1,5
2,0,5
3,0.2,5
2,0.29,5
2,0.1,5
2,0.1,5
3,0.2,5
2,0.14,5
2,0.2,5
2,0.4,5
2,0.1,5
3,0.14,5
2,0,5
2,0.1,5
2,0.2,5
2,0,5
2,0,5
3,0.22,5
2,0.1,5
2,0.22,5
2,0.22,5
2,0.2,5
3,0.22,5
2,0.2,5
2,0.22,5
2,0.22,5
3,0.28,5
2,0.2,5
2,0.2,5
2,0.49,5
2,0.37,5
2,0.5,5
2,0.14,5
2,0.28,5
2,0.42,5
3,0.22,5
2,0.32,5
2,0.39,5
2,0.22,5
2,0.69,5
2,0.29,5
2,0.24,5
2,0.31,5
2,0.62,5
2,0.49,5
2,0.77,5
2,0.71,5
2,0.29,5
2,0.81,5
3,0.77,5
2,0.63,5
2,0.87,5
2,0.66,5
2,0.57,5
2,0.7,5
2,0.77,5
2,0.77,5
3,0.43,5
2,0.66,5
2,0.77,5
2,0.77,5
3,0.81,5
2,7.81,5
2,42.57,6
2,111.02,6
3,73.71,6
2,15.85,6
2,90.16,6
2,16.59,6
2,45.65,6
2,17.63,6
3,70.43,6
2,32.66,6
2,91.42,6
2,42.79,6
3,37.07,6
2,10.39,6
2,72.32,6
2,25.09,6
2,48.06,6
2,42.76,6
2,20.79,6
2,16.86,6
2,17.63,6
3,11.72,6
2,29.45,6
2,44.97,6
2,25.07,6
2,39.02,6
2,16.81,6
2,34.76,6
2,3.42,6
3,37.73,6
2,9.73,6
2,16.51,6
2,5.05,6
2,19.35,6
3,7.54,6
2,10.02,6
2,8.76,6
2,9.97,6
2,5.97,6
3,11.65,6
2,6.33,6
2,10.17,6
2,5.87,6
3,9.1,6
2,4.56,6
2,11.15,6
2,8.09,6
3,7.14,6
2,5.15,6
2,7.32,6
2,6.03,6
3,5.03,6
2,5.28,6
2,3.49,6
2,5.17,6
2,2.22,6
3,8.64,6
2,10.64,6
2,10.17,6
2,4.61,6
2,2.22,6
3,2.57,6
2,1.41,6
2,1.73,6
2,2.37,6
3,3.38,6
2,5.79,6
2,6.55,6
2,4.05,6
3,3.24,6
2,5.68,6
2,4.42,6
2,0.71,6
2,1.62,6
3,1.61,6
2,1.31,6
2,0.57,6
2,0.4,6
2,3.85,6
3,3.48,6
2,2.18,6
2,2.51,6
2,3.46,6
2,1.78,6
3,0.62,6
2,1.18,6
2,1.39,6
2,1.4,6
3,2.27,6
2,1.5,6
2,1.16,6
2,1.33,6
2,1.11,6
3,1.92,6
2,1.98,6
2,1.2,6
2,0.8,6
2,0.35,6
2,0.46,6
2,0.98,6
2,1.01,6
2,0.66,6
3,1.25,6
2,1.38,6
2,2.18,6
2,1.97,6
2,1.98,6
3,1.71,6
2,1.59,6
2,0.81,6
2,0.66,6
2,0.91,6
3,0.93,6
2,0.51,6
2,1.26,6
2,1.75,6
2,1.6,6
3,0.69,6
2,0.81,6
2,1.2,6
2,1.06,6
2,0.28,6
2,0.44,6
3,0.8,6
2,1.02,6
2,1.16,6
2,1.12,6
2,1.43,6
3,1.54,6
2,1.06,6
2,0.88,6
2,1.14,6
2,0.81,6
3,0.84,6
2,1,6
2,1.03,6
2,0.93,6
3,1.32,6
2,1.33,6
2,1.2,6
2,1.33,6
2,0.83,6
3,0.84,6
2,0.84,6
2,0.92,6
2,0.79,6
2,0.79,6
3,1.18,6
2,1.12,6
2,1.5,6
2,1.4,6
2,0.93,6
2,0.98,6
2,1.18,6
2,1.01,6
2,1.06,6
2,0.98,6
2,1.18,6
2,1.28,6
2,1,6
2,0.81,6
3,1.16,6
2,0.93,6
2,0.7,6
2,1.08,6
3,1.06,6
2,0.81,6
2,0.71,6
2,1.16,6
2,1.07,6
2,1.1,6
2,1.1,6
2,1.16,6
2,1.2,6
3,0.69,6
2,0.71,6
2,1.2,6
2,0.96,6
3,0.8,6
2,1.12,6
2,1.36,6
2,1,6
2,0.9,6
3,0.77,6
2,1.16,6
2,1.29,6
2,0.81,6
3,1.02,6
2,1.36,6
2,0.79,6
2,1.18,6
2,1.23,6
3,0.75,6
2,1.01,6
2,0.79,6
2,1.06,6
2,0.83,6
2,0.69,6
2,1.15,6
2,1.24,6
2,2.24,6
3,1.25,6
2,0.32,6
2,1.25,6
2,1.63,6
2,2.53,6
2,1.61,6
2,0.69,6
2,0.57,6
2,2.23,6
3,1.59,6
2,0.39,6
2,0.2,6
2,1.45,6
2,2,6
2,1.03,6
3,0.29,6
2,1.25,6
2,2.28,6
2,1.08,6
3,0.35,6
2,0.94,6
2,2.21,6
2,1.29,6
3,0,6
2,1.12,6
2,1.67,6
2,1.31,6
2,0.57,6
2,1.04,6
3,1.4,6
2,1.13,6
2,1.22,6
2,0.98,6
2,1.46,6
3,1.64,6
2,1.1,6
2,1.1,6
2,1.06,6
2,1.28,6
3,1.21,6
2,0.92,6
2,1.04,6
2,1.32,6
3,1.74,6
2,1.67,6
2,1.61,6
2,1.7,6
3,1.83,6
2,1.59,6
2,1.25,6
2,0.95,6
2,1.26,6
3,1.55,6
2,1.06,6
2,1.2,6
2,1.49,6
2,1.53,6
3,1.6,6
2,1.5,6
2,1.54,6
2,1.47,6
2,1.23,6
3,1.16,6
2,1.2,6
2,1.33,6
2,1.34,6
3,1.1,6
2,1.18,6
2,1.33,6
2,1.2,6
3,1.21,6
2,1.25,6
2,1.33,6
2,1.28,6
2,1.2,6
3,1.2,6
2,1.12,6
2,0.88,6
2,1.05,6
2,1.04,6
3,1.06,6
2,1,6
2,1.39,6
2,1.03,6
2,1.56,6
3,1.59,6
2,1.34,6
2,1.13,6
2,1.25,6
3,1.53,6
2,1.39,6
2,1.27,6
2,0.92,6
3,0.99,6
2,1.53,6
2,1.05,6
2,1.13,6
2,1.52,6
3,1.53,6
2,1.43,6
2,1.33,6
2,1.32,6
3,1.59,6
2,1.29,6
2,1.53,6
2,1.32,6
3,1.15,6
2,1.13,6
2,1.55,6
2,1.43,6
3,1.47,6
2,1.25,6
2,1.52,6
2,1.33,6
3,1.54,6
2,1.47,6
2,1.21,6
2,1.5,6
2,1.33,6
3,1.67,6
2,1.47,6
2,1.2,6
2,1.46,6
2,1.33,6
3,1.67,6
2,1.25,6
2,1.53,6
2,1.61,6
3,1.6,6
2,1.66,6
2,1.39,6
2,1.52,6
2,1.18,6
3,1.55,6
2,1.62,6
2,1.58,6
2,1.43,6
2,1.55,6
2,1.18,6
2,1.53,6
2,1.53,6
2,1.43,6
3,1.25,6
2,1.21,6
2,1.33,6
2,1.55,6
2,1.5,6
2,1.18,6
2,1.41,6
2,1.33,6
2,1.68,6
3,1.31,6
2,1.4,6
2,1.28,6
2,1.28,6
3,1.48,6
2,1.36,6
2,1.18,6
2,1.5,6
2,1.67,6
3,1.21,6
2,1.33,6
2,1.42,6
2,1.32,6
2,1.2,6
3,0.77,6
2,1.15,6
2,1.41,6
2,1.42,6
3,0.93,6
2,1.25,6
2,1.61,6
2,1.03,6
2,0.69,6
3,1.03,6
2,1.85,6
2,1.08,6
2,0.22,6
2,1.18,6
3,1.55,6
2,1.1,6
2,0.66,6
2,1.24,6
3,1.53,6
2,0.84,6
2,1.02,6
2,1.18,6
2,1.21,6
3,0.81,6
2,0.98,6
2,1.1,6
2,1.15,6
2,1.2,6
3,0.84,6
2,0.98,6
2,0.81,6
2,1.24,6
2,0.72,6
2,1.08,6
2,0.66,6
2,0.77,6
2,1.15,6
3,0.95,6
2,0.86,6
2,0.93,6
2,1.06,6
2,1.1,6
2,0.66,6
2,0.88,6
2,1.01,6
2,0.53,6
3,0.85,6
2,1.1,6
2,0.71,6
2,1.1,6
2,0.86,6
3,0.92,6
2,0.74,6
2,0.66,6
2,0.69,6
2,1.01,6
3,1.16,6
2,0.75,6
2,0.71,6
2,0.79,6
2,0.95,6
3,0.74,6
2,0.51,6
2,0.75,6
2,0.86,6
3,0.69,6
2,0.83,6
2,0.9,6
2,0.93,6
2,0.93,6
3,0.86,6
2,0.96,6
2,1.25,6
2,0.77,6
3,1.06,6
2,0.92,6
2,0.77,6
2,0.9,6
3,0.84,6
2,0.83,6
2,0.77,6
2,0.72,6
3,0.84,6
2,0.81,6
2,0.97,6
2,0.84,6
3,0.69,6
2,0.5,6
2,0.66,6
2,0.72,6
3,0.84,6
2,0.65,6
2,0.87,6
2,1.04,6
3,0.8,6
2,0.8,6
2,0.81,6
2,0.93,6
2,0.63,6
2,1.04,6
3,1.04,6
2,0.84,6
2,0.45,6
2,0.98,6
3,0.9,6
2,1,6
2,0.46,6
2,0.53,6
2,0.62,6
3,0.79,6
2,0.79,6
2,0.93,6
2,0.89,6
3,0.79,6
2,0.84,6
2,0.88,6
2,0.9,6
2,0.79,6
3,0.9,6
2,0.79,6
2,0.79,6
2,0.45,6
2,0.98,6
3,1.2,6
2,0.88,6
2,0.89,6
2,0.84,6
2,0.75,6
3,0.98,6
2,0.89,6
2,0.9,6
2,0.98,6
2,0.88,6
3,1.08,6
2,0.93,6
2,0.81,6
2,0.59,6
2,0.93,6
2,0.9,6
2,0.78,6
2,0.81,6
3,0.79,6
2,0.7,6
2,0.84,6
2,0.72,6
2,0.71,6
3,0.92,6
2,0.69,6
2,0.72,6
2,1.07,6
2,0.81,6
2,0.49,6
2,0.6,6
2,0.84,6
2,0.71,6
3,0.79,6
2,0.71,6
2,0.49,6
2,0.53,6
2,0.9,6
2,0.71,6
2,0.58,6
2,0.89,6
2,0.86,6
2,0.81,6
2,0.81,6
2,0.88,6
2,0.9,6
2,0.98,6
2,1.1,6
2,0.69,6
2,0.98,6
2,0.89,6
2,0.71,6
3,0.81,6
2,1,6
2,0.93,6
2,0.69,6
2,0.69,6
2,0.78,6
2,0.81,6
3,1.06,6
2,0.89,6
2,1.02,6
2,1,6
3,0.6,6
2,0.84,6
2,0.93,6
2,0.93,6
2,0.78,6
3,0.98,6
2,0.51,6
2,0.89,6
2,0.93,6
3,0.86,6
2,0.88,6
2,0.69,6
2,0.89,6
2,0.89,6
3,0.78,6
2,1.18,6
2,0.69,6
2,0.6,6
2,0.81,6
3,0.42,6
2,0.88,6
2,0.5,6
2,0.89,6
2,0.98,6
2,0.9,6
3,0.75,6
2,0.9,6
2,0.69,6
2,0.89,6
3,0.69,6
2,0.79,6
2,0.79,6
2,0.69,6
2,0.53,6
2,0.62,6
2,0.88,6
2,0.95,6
2,0.81,6
2,0.71,6
2,0.66,6
2,0.79,6
2,0.54,6
3,0.74,6
2,0.78,6
2,0.79,6
2,0.63,6
2,0.63,6
3,0.69,6
2,0.55,6
2,0.81,6
2,0.6,6
3,0.49,6
2,0.71,6
2,0.63,6
2,0.91,6
2,0.77,6
3,0.65,6
2,0.8,6
2,0.49,6
2,0.49,6
2,1.01,6
3,0.63,6
2,0.69,6
2,0.53,6
2,0.92,6
2,0.98,6
3,0.58,6
2,0.89,6
2,0.53,6
2,0.62,6
2,0.84,6
3,0.72,6
2,0.72,6
2,0.75,6
2,0.73,6
3,0.83,6
2,0.69,6
2,0.88,6
2,0.77,6
2,0.62,6
3,0.44,6
2,0.9,6
2,0.9,6
2,0.55,6
2,0.85,6
3,0.56,6
2,0.5,6
2,0.75,6
2,0.8,6
2,1.01,6
3,0.37,6
2,0.84,6
2,0.81,6
2,0.6,6
2,1.01,6
3,0.9,6
2,0.92,6
2,0.71,6
2,0.69,6
3,0.8,6
2,1.1,6
2,0.29,6
2,0.62,6
3,0.77,6
2,0.63,6
2,0.63,6
2,0.53,6
3,0.84,6
2,0.77,6
2,1.01,6
2,0.84,6
2,0.57,6
3,0.62,6
2,0.97,6
2,0.92,6
2,0.77,6
3,0.71,6
2,0.49,6
2,0.44,6
2,0.66,6
2,0.57,6
3,0.62,6
2,0.49,6
2,0.37,6
2,0.53,6
2,0.63,6
3,0.53,6
2,0.49,6
2,0.5,6
2,0.66,6
2,0.35,6
3,0.37,6
2,0.63,6
2,0.44,6
2,0.51,6
3,0.5,6
2,0.4,6
2,0.77,6
2,0.2,6
2,0.31,6
2,0.35,6
2,0.34,6
2,0.29,6
2,0.31,6
3,0.1,6
2,0.43,6
2,0,6
2,0.42,6
2,0.2,6
2,0.42,6
3,0.49,6
2,0.1,6
2,0.1,6
2,0.2,6
2,0.2,6
2,0.31,6
3,0.69,6
2,0.69,6
2,0.2,6
2,0.1,6
2,0.1,6
2,0.48,6
2,0.28,6
2,0.22,6
2,0.29,6
3,0,6
2,0.1,6
2,0.28,6
2,0.35,6
3,0.1,6
2,0.34,6
2,0,6
2,0.22,6
3,0.29,6
2,0,6
2,0.2,6
2,0.22,6
2,0.22,6
2,0.31,6
2,0.2,6
2,0.22,6
2,0.1,6
2,0.2,6
2,0.28,6
3,0.28,6
2,0.1,6
2,0.1,6
3,0.32,6
2,0,6
2,0.31,6
2,0.37,6
2,0.4,6
2,0.42,6
2,0,6
2,0.2,6
2,0.22,6
2,0.29,6
3,0.63,6
2,0.29,6
2,0.56,6
2,0.54,6
2,0.42,6
3,0.69,6
2,0.42,6
2,0.51,6
2,0.97,6
2,0.29,6
2,0.48,6
2,0.44,6
2,0.63,6
2,0.22,6
3,0.6,6
2,0.6,6
2,0.5,6
2,0.44,6
2,0.69,6
2,0.63,6
2,0.8,6
2,0.79,6
2,0.75,6
2,0.24,6
2,0.71,6
2,0.9,6
2,1.77,6
2,3.92,6
3,56.34,7
2,117.35,7
2,63.14,7
2,51.09,7
2,77.62,7
3,28.84,7
2,53.6,7
2,34.11,7
2,61.28,7
3,56.81,7
2,98.38,7
2,27.34,7
2,42.8,7
3,36.22,7
2,68.01,7
2,10.12,7
2,59.39,7
3,25.81,7
2,30.48,7
2,6.23,7
2,25.85,7
2,11.08,7
2,38,7
2,48.4,7
2,40.61,7
2,28.62,7
2,49.31,7
3,33.76,7
2,24.75,7
2,34.02,7
2,26.49,7
2,34.5,7
3,19.37,7
2,31.59,7
2,13.34,7
2,20.61,7
2,8.33,7
2,20.29,7
3,5.85,7
2,21.01,7
2,8.42,7
2,13.2,7
3,7.69,7
2,10.22,7
2,7.55,7
2,8.82,7
2,10.66,7
2,2.74,7
2,6.09,7
2,2.88,7
2,7.15,7
2,1.77,7
3,5.26,7
2,0.92,7
2,3.82,7
2,0.6,7
2,3.72,7
3,0.81,7
2,4.17,7
2,5.45,7
2,11.16,7
2,9.95,7
3,8.72,7
2,3.86,7
2,2.89,7
2,3.35,7
3,1.86,7
2,3.51,7
2,4.49,7
2,3.97,7
2,6.01,7
3,7.16,7
2,4.96,7
2,3.19,7
2,4.19,7
2,4.12,7
3,0.81,7
2,1.42,7
2,1.06,7
2,1.72,7
2,0.66,7
2,0.86,7
2,3.24,7
2,4.35,7
2,2.75,7
2,1.82,7
2,2.69,7
2,2.05,7
2,0.62,7
2,1.51,7
3,1.2,7
2,1.38,7
2,1.85,7
2,1.36,7
2,0.63,7
2,1.56,7
2,1.49,7
2,0.83,7
2,1.49,7
3,1.68,7
2,0.79,7
2,0.53,7
2,0.66,7
3,0.99,7
2,0.75,7
2,0.49,7
2,0.91,7
2,1.62,7
3,2.17,7
2,2.16,7
2,1.9,7
2,1.87,7
3,1.68,7
2,1.34,7
2,1.04,7
2,0.7,7
2,0.71,7
3,1.18,7
2,1.32,7
2,1.35,7
